I:\code\stavr_rzd\venv\Scripts\python.exe I:/code/stavr_rzd/answer_test_questions.py
Загрузка готовых эмбеддингов
ggml_init_cublas: GGML_CUDA_FORCE_MMQ:   no
ggml_init_cublas: CUDA_USE_TENSOR_CORES: yes
ggml_init_cublas: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 4090, compute capability 8.9
llama_model_loader: loaded meta data with 21 key-value pairs and 291 tensors from model-q4_K.gguf (version GGUF V2)
llama_model_loader: - tensor    0:                token_embd.weight q4_K     [  4096, 32002,     1,     1 ]
ppl: 1.0448997020721436
Какие данные должны быть указаны на бирке или иных местах колесных пар железнодорожного подвижного состава?
user question: Какие данные должны быть указаны на бирке или иных местах колесных пар железнодорожного подвижного состава?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 208
role_tokens: 3
258

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.93 ms /    66 runs   (    0.12 ms per token,  8323.87 tokens per second)
llama_print_timings: prompt eval time =     311.12 ms /   192 tokens (    1.62 ms per token,   617.12 tokens per second)
llama_print_timings:        eval time =     713.50 ms /    65 runs   (   10.98 ms per token,    91.10 tokens per second)
llama_print_timings:       total time =    1468.19 ms
text: На бирке или других предусмотренных местах колесных пар железнодорожного подвижного состава должны указываться дата и место их изготовления, а также даты и места выполненных ремонтов.
ppl: 1.161128044128418
Какие значения должно соответствовать расстояние между внутренними гранями колес у мотор-вагонного подвижного состава?
user question: Какие значения должно соответствовать расстояние между внутренними гранями колес у мотор-вагонного подвижного состава?
len system: 47
message_tokens: 400
role_tokens: 3
450
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      15.19 ms /   122 runs   (    0.12 ms per token,  8031.07 tokens per second)
llama_print_timings: prompt eval time =     207.64 ms /   384 tokens (    0.54 ms per token,  1849.39 tokens per second)
llama_print_timings:        eval time =    1375.92 ms /   121 runs   (   11.37 ms per token,    87.94 tokens per second)
llama_print_timings:       total time =    2445.51 ms
text: Расстояние между внутренними гранями колес у мотор-вагонного подвижного состава должно соответствовать значениям от 250 до 270 мм, а у локомотивов вагонов и специального самоходного подвижного состава эксплуатируемых со скоростью от 120 до 140 км/ч включительно - от 265 до 280 мм.
ppl: 1.233386516571045
Какие значения должно соответствовать расстояние между внутренними гранями колес у локомотивов, вагонов и специального самоходного подвижного состава, эксплуатируемых со скоростью от 120 до 140 км/ч?
user question: Какие значения должно соответствовать расстояние между внутренними гранями колес у локомотивов, вагонов и специального самоходного подвижного состава, эксплуатируемых со скоростью от 120 до 140 км/ч?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 438
role_tokens: 3
488

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      14.70 ms /   121 runs   (    0.12 ms per token,  8232.41 tokens per second)
llama_print_timings: prompt eval time =     174.15 ms /   398 tokens (    0.44 ms per token,  2285.45 tokens per second)
llama_print_timings:        eval time =    1375.98 ms /   120 runs   (   11.47 ms per token,    87.21 tokens per second)
llama_print_timings:       total time =    2431.84 ms
text: Расстояние между внутренними гранями колес для моторвагонного подвижного состава должно быть не менее 285 мм, для локомотивов и вагонов - не менее 290 мм, а для специального самоходного подвижного состава эксплуатируемых со скоростью от 120 до 140 км/ч - не менее 285 мм.
ppl: 1.3033084869384766
Какие значения должно соответствовать расстояние между внутренними гранями колес у локомотивов, вагонов, специального самоходного подвижного состава, эксплуатируемых со скоростью до 120 км/ч?
user question: Какие значения должно соответствовать расстояние между внутренними гранями колес у локомотивов, вагонов, специального самоходного подвижного состава, эксплуатируемых со скоростью до 120 км/ч?
len system: 47
message_tokens: 433
role_tokens: 3
483
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       9.26 ms /    80 runs   (    0.12 ms per token,  8640.24 tokens per second)
llama_print_timings: prompt eval time =     185.13 ms /   383 tokens (    0.48 ms per token,  2068.85 tokens per second)
llama_print_timings:        eval time =     876.01 ms /    79 runs   (   11.09 ms per token,    90.18 tokens per second)
llama_print_timings:       total time =    1808.63 ms
text: Расстояние между внутренними гранями колес для локомотивов, вагонов и специального самоходного подвижного состава, эксплуатируемых со скоростью до 120 км/ч, должно быть от 50 до 60 мм.
ppl: 1.2176027297973633
Какие значения должно соответствовать расстояние между внутренними гранями колес у локомотивов, эксплуатируемых со скоростью от 140 до 200 км/ч?
user question: Какие значения должно соответствовать расстояние между внутренними гранями колес у локомотивов, эксплуатируемых со скоростью от 140 до 200 км/ч?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 421
role_tokens: 3
471

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       8.72 ms /    76 runs   (    0.11 ms per token,  8712.60 tokens per second)
llama_print_timings: prompt eval time =     188.89 ms /   374 tokens (    0.51 ms per token,  1979.98 tokens per second)
llama_print_timings:        eval time =     828.86 ms /    75 runs   (   11.05 ms per token,    90.49 tokens per second)
llama_print_timings:       total time =    1754.62 ms
text: Расстояние между внутренними гранями колес для локомотивов, эксплуатируемых со скоростью от 140 до 200 км/ч, должно соответствовать значениям от 65 мм до 80 мм.
ppl: 1.261078953742981
Какие значения должно соответствовать расстояние между внутренними гранями колес у пассажирских вагонов, эксплуатируемых со скоростью от 140 до 160 км/ч?
user question: Какие значения должно соответствовать расстояние между внутренними гранями колес у пассажирских вагонов, эксплуатируемых со скоростью от 140 до 160 км/ч?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 423
role_tokens: 3
473

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       8.75 ms /    72 runs   (    0.12 ms per token,  8224.81 tokens per second)
llama_print_timings: prompt eval time =     205.15 ms /   383 tokens (    0.54 ms per token,  1866.93 tokens per second)
llama_print_timings:        eval time =     810.37 ms /    71 runs   (   11.41 ms per token,    87.61 tokens per second)
llama_print_timings:       total time =    1777.82 ms
text: Расстояние между внутренними гранями колес для пассажирских вагонов, эксплуатируемых со скоростью от 140 до 160 км/ч, должно соответствовать значениям от 25 мм.
ppl: 1.2222182750701904
Какие неисправности запрещается иметь при эксплуатации колесных пар железнодорожного подвижного состава?
user question: Какие неисправности запрещается иметь при эксплуатации колесных пар железнодорожного подвижного состава?
len system: 47
message_tokens: 216
role_tokens: 3
266
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      13.67 ms /   122 runs   (    0.11 ms per token,  8922.04 tokens per second)
llama_print_timings: prompt eval time =     161.59 ms /   200 tokens (    0.81 ms per token,  1237.74 tokens per second)
llama_print_timings:        eval time =    1326.61 ms /   121 runs   (   10.96 ms per token,    91.21 tokens per second)
llama_print_timings:       total time =    1999.90 ms
text: На инфраструктуре железнодорожных путей запрещается эксплуатация колесных пар при наличии следующих неисправностей: ослабление болтового крепления смотровой или крепительной крышек корпуса буксы, а также бусового узла оснащенного подшипниками роликовыми цилиндрическими сдвоенными кассетными в корпусе буксы.
ppl: 1.1151670217514038
Какие неисправности запрещается иметь у колесных пар с подшипниками кассетного типа?
user question: Какие неисправности запрещается иметь у колесных пар с подшипниками кассетного типа?
len system: 47
message_tokens: 208
role_tokens: 3
258
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      11.30 ms /   100 runs   (    0.11 ms per token,  8845.64 tokens per second)
llama_print_timings: prompt eval time =     133.17 ms /   182 tokens (    0.73 ms per token,  1366.64 tokens per second)
llama_print_timings:        eval time =    1096.99 ms /    99 runs   (   11.08 ms per token,    90.25 tokens per second)
llama_print_timings:       total time =    1683.65 ms
text: Запрещается иметь следующие неисправности у колесных пар железнодорожного подвижного состава: ослабление болтового крепления смотровой или крепительной крышек корпуса буксы, а также наличие подшипников роликовых цилиндрических сдвоенных кассетных в корпусе буксы.
ppl: 1.1317838430404663
Каким образом допускается эксплуатация колесной пары железнодорожного подвижного состава?
user question: Каким образом допускается эксплуатация колесной пары железнодорожного подвижного состава?
len system: 47
message_tokens: 211
role_tokens: 3
261
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       9.31 ms /    83 runs   (    0.11 ms per token,  8918.98 tokens per second)
llama_print_timings: prompt eval time =     424.91 ms /   197 tokens (    2.16 ms per token,   463.63 tokens per second)
llama_print_timings:        eval time =     907.16 ms /    82 runs   (   11.06 ms per token,    90.39 tokens per second)
llama_print_timings:       total time =    1786.21 ms
text: Допускается эксплуатация колесных пар железнодорожного подвижного состава на инфраструктуре, если нет следующих неисправностей: ослабление болтового крепления смотровой или крепительной крышек корпуса буксы.
ppl: 1.1806830167770386
Какие параметры запрещают эксплуатацию колесных пар локомотива?
user question: Какие параметры запрещают эксплуатацию колесных пар локомотива?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 246
role_tokens: 3
296

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      22.26 ms /   193 runs   (    0.12 ms per token,  8671.43 tokens per second)
llama_print_timings: prompt eval time =     162.47 ms /   232 tokens (    0.70 ms per token,  1427.93 tokens per second)
llama_print_timings:        eval time =    2166.36 ms /   192 runs   (   11.28 ms per token,    88.63 tokens per second)
llama_print_timings:       total time =    3054.17 ms
text: Параметры, запрещающие эксплуатацию колесных пар локомотива:
1. Остроконечный накат на гребне колеса в зоне поверхности от точки расположенной на расстоянии мм от вершины гребня и до точки расположенной на расстоянии мм от поверхности катания.
2. Крутизны менее 60 мм.
3. Выщербину раковину или вмятину на круге катания колесных пар глубиной более 3 мм и длиной более 10 мм.
4. Раковины на поверхности катания бандажа обода цельнокатаного колеса.
ppl: 1.070688247680664
Какие дефекты запрещается иметь у колесных пар мотор-вагонного подвижного состава?
user question: Какие дефекты запрещается иметь у колесных пар мотор-вагонного подвижного состава?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 251
role_tokens: 3
301

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      14.41 ms /   126 runs   (    0.11 ms per token,  8746.96 tokens per second)
llama_print_timings: prompt eval time =     146.37 ms /   235 tokens (    0.62 ms per token,  1605.53 tokens per second)
llama_print_timings:        eval time =    1399.24 ms /   125 runs   (   11.19 ms per token,    89.33 tokens per second)
llama_print_timings:       total time =    2173.53 ms
text: Запрещается иметь у колесных пар локомотива:
1. остроконечный накат,
2. параметр крутизны менее 60 мм,
3. выщербину или вмятину на круге катания колесных пар глубиной более 3 мм и длиной более 10 мм,
4. раковины на поверхности катания бандажа обода цельнокатаного колеса.
ppl: 1.1075671911239624
Какие дефекты запрещены при скоростях движения до 120 км/ч?
user question: Какие дефекты запрещены при скоростях движения до 120 км/ч?
len system: 47
message_tokens: 386
role_tokens: 3
436
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      11.49 ms /    99 runs   (    0.12 ms per token,  8614.69 tokens per second)
llama_print_timings: prompt eval time =     166.81 ms /   364 tokens (    0.46 ms per token,  2182.14 tokens per second)
llama_print_timings:        eval time =    1119.21 ms /    98 runs   (   11.42 ms per token,    87.56 tokens per second)
llama_print_timings:       total time =    2024.55 ms
text: Дефекты, запрещенные при скоростях движения до 120 км/ч: расстояние между внутренними гранями колес не соответствует следующим значениям: от мм для моторвагонного подвижного состава, от мм для локомотивов вагонов и специального самоходного подвижного состава.
ppl: 1.191178560256958
Какие дефекты запрещены при скоростях движения от 120 до 140 км/ч?
user question: Какие дефекты запрещены при скоростях движения от 120 до 140 км/ч?
len system: 47
message_tokens: 153
role_tokens: 3
203
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       8.16 ms /    75 runs   (    0.11 ms per token,  9188.92 tokens per second)
llama_print_timings: prompt eval time =     130.44 ms /   122 tokens (    1.07 ms per token,   935.28 tokens per second)
llama_print_timings:        eval time =     830.48 ms /    74 runs   (   11.22 ms per token,    89.11 tokens per second)
llama_print_timings:       total time =    1279.47 ms
text: Перекладка рельсов с боковым износом головки рельса с одной нити на другую и из кривых участков железнодорожного пути в прямые запрещены при скоростях движения от 120 до 140 км/ч.
ppl: 1.074610948562622
Какие трещины запрещается иметь у грузовых вагонов при скоростях движения до 120 км/ч?
user question: Какие трещины запрещается иметь у грузовых вагонов при скоростях движения до 120 км/ч?
len system: 47
message_tokens: 456
role_tokens: 3
506
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       9.84 ms /    90 runs   (    0.11 ms per token,  9150.06 tokens per second)
llama_print_timings: prompt eval time =     209.60 ms /   440 tokens (    0.48 ms per token,  2099.27 tokens per second)
llama_print_timings:        eval time =    1005.20 ms /    89 runs   (   11.29 ms per token,    88.54 tokens per second)
llama_print_timings:       total time =    2033.89 ms
text: Трещины запрещаются иметь у грузовых вагонов при скоростях движения до 120 км/ч, если они представляют собой признаки температурного воздействия на элементы грузовых вагонов, превышающие значения, определенные в эксплуатационной документации.
ppl: 1.1492232084274292
Какие повреждения запрещается иметь на поверхности катания колеса грузовых вагонов?
user question: Какие повреждения запрещается иметь на поверхности катания колеса грузовых вагонов?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 451
role_tokens: 3
501

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       6.79 ms /    61 runs   (    0.11 ms per token,  8981.15 tokens per second)
llama_print_timings: prompt eval time =     186.48 ms /   435 tokens (    0.43 ms per token,  2332.65 tokens per second)
llama_print_timings:        eval time =     681.97 ms /    60 runs   (   11.37 ms per token,    87.98 tokens per second)
llama_print_timings:       total time =    1618.52 ms
text: Запрещается иметь повреждения на поверхности катания колесных пар, подшипников и элементов тележек или тормозного оборудования автосцепного оборудования грузовых вагонов.
ppl: 1.152764916419983
Какие повреждения запрещается иметь на гребне колеса грузовых вагонов?
user question: Какие повреждения запрещается иметь на гребне колеса грузовых вагонов?
len system: 47
message_tokens: 448
role_tokens: 3
498
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.16 ms /    63 runs   (    0.11 ms per token,  8793.97 tokens per second)
llama_print_timings: prompt eval time =     208.32 ms /   422 tokens (    0.49 ms per token,  2025.72 tokens per second)
llama_print_timings:        eval time =     703.96 ms /    62 runs   (   11.35 ms per token,    88.07 tokens per second)
llama_print_timings:       total time =    1672.78 ms
text: Запрещается иметь повреждения на буксовых узлах, подшипниках колесных пар и элементах тележек или тормозном оборудовании автосцепного оборудования грузовых вагонов.
ppl: 1.0826033353805542
Какие повреждения запрещается иметь на ободе колеса грузовых вагонов?
user question: Какие повреждения запрещается иметь на ободе колеса грузовых вагонов?
len system: 47
message_tokens: 446
role_tokens: 3
496
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       8.93 ms /    79 runs   (    0.11 ms per token,  8850.55 tokens per second)
llama_print_timings: prompt eval time =     157.02 ms /   420 tokens (    0.37 ms per token,  2674.82 tokens per second)
llama_print_timings:        eval time =     885.53 ms /    78 runs   (   11.35 ms per token,    88.08 tokens per second)
llama_print_timings:       total time =    1863.10 ms
text: Повреждения запрещаются на ободе колеса грузовых вагонов, которые могут повредить буксовые узлы или подшипники колесных пар и элементы тележек или тормозное оборудование автосцепное оборудование грузовых вагонов.
ppl: 1.163917064666748
Какие повреждения запрещается иметь на колесных парах грузовых вагонов при скоростях движения от 120 до 140 км/ч?
user question: Какие повреждения запрещается иметь на колесных парах грузовых вагонов при скоростях движения от 120 до 140 км/ч?
len system: 47
message_tokens: 405
role_tokens: 3
455
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.41 ms /    64 runs   (    0.12 ms per token,  8634.65 tokens per second)
llama_print_timings: prompt eval time =     176.53 ms /   379 tokens (    0.47 ms per token,  2146.94 tokens per second)
llama_print_timings:        eval time =     745.78 ms /    63 runs   (   11.84 ms per token,    84.47 tokens per second)
llama_print_timings:       total time =    1616.76 ms
text: Расстояние между внутренними гранями колес на колесных парах грузовых вагонов должно быть не менее 25 мм при скоростях движения от 120 до 140 км/ч.
ppl: 1.2354196310043335
Какие дефекты запрещается иметь у колесных пар специального железнодорожного подвижного состава?
user question: Какие дефекты запрещается иметь у колесных пар специального железнодорожного подвижного состава?
len system: 47
message_tokens: 212
role_tokens: 3
262
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      17.38 ms /   147 runs   (    0.12 ms per token,  8460.43 tokens per second)
llama_print_timings: prompt eval time =     157.09 ms /   196 tokens (    0.80 ms per token,  1247.68 tokens per second)
llama_print_timings:        eval time =    1627.87 ms /   146 runs   (   11.15 ms per token,    89.69 tokens per second)
llama_print_timings:       total time =    2376.62 ms
text: На инфраструктуре железнодорожных путей необщего пользования запрещается эксплуатация колесных пар железнодорожного подвижного состава при наличии следующих неисправностей:
1. буксового узла оснащенного подшипниками роликовыми цилиндрическими сдвоенными кассетными в корпусе буксы;
2. ослабление болтового крепления смотровой или крепительной крышек корпуса буксы.
ppl: 1.063639521598816
Какие дефекты запрещается иметь у колесных пар мотор-вагонного подвижного состава?
user question: Какие дефекты запрещается иметь у колесных пар мотор-вагонного подвижного состава?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 251
role_tokens: 3
301

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       8.05 ms /    66 runs   (    0.12 ms per token,  8195.70 tokens per second)
llama_print_timings: prompt eval time =     168.44 ms /   219 tokens (    0.77 ms per token,  1300.18 tokens per second)
llama_print_timings:        eval time =     729.83 ms /    65 runs   (   11.23 ms per token,    89.06 tokens per second)
llama_print_timings:       total time =    1369.37 ms
text: Запрещается иметь остроконечный накат, выщербину или вмятину на круге катания колесных пар и раковины на поверхности катания бандажа обода цельнокатаного колеса.
ppl: 1.2335277795791626
Какие дефекты запрещается иметь у грузовых вагонов, укомплектованных колесными парами?
user question: Какие дефекты запрещается иметь у грузовых вагонов, укомплектованных колесными парами?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 211
role_tokens: 3
261

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      17.23 ms /   145 runs   (    0.12 ms per token,  8413.11 tokens per second)
llama_print_timings: prompt eval time =     393.42 ms /   184 tokens (    2.14 ms per token,   467.69 tokens per second)
llama_print_timings:        eval time =    1585.35 ms /   144 runs   (   11.01 ms per token,    90.83 tokens per second)
llama_print_timings:       total time =    2543.29 ms
text: На инфраструктуре железнодорожных путей необщего пользования запрещается эксплуатация колесных пар железнодорожного подвижного состава при наличии следующих неисправностей:
- буксового узла оснащенного подшипниками роликовыми цилиндрическими сдвоенными кассетными в корпусе буксы;
- ослабление болтового крепления смотровой или крепительной крышек корпуса буксы.
ppl: 1.0661349296569824
Какие дефекты запрещается иметь у колесных пар пассажирских вагонов?
user question: Какие дефекты запрещается иметь у колесных пар пассажирских вагонов?
len system: 47
message_tokens: 387
role_tokens: 3
437
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      22.44 ms /   199 runs   (    0.11 ms per token,  8866.51 tokens per second)
llama_print_timings: prompt eval time =     177.96 ms /   360 tokens (    0.49 ms per token,  2022.97 tokens per second)
llama_print_timings:        eval time =    2292.57 ms /   198 runs   (   11.58 ms per token,    86.37 tokens per second)
llama_print_timings:       total time =    3407.09 ms
text: Расстояние между внутренними гранями колес не должно быть меньше 120мм для моторвагонного подвижного состава, 130мм для локомотивов вагонов и специального самоходного подвижного состава эксплуатируемых со скоростью от 120 до 140 кмч включительно, 135мм для локомотивов вагонов специального самоходного подвижного состава эксплуатируемых со скоростью до 120 кмч и 140мм для железнодорожного подвижного состава не имеющего права выхода на железнодорожные пути общего пользования.
ppl: 1.142079472541809
Какие дефекты запрещены при скоростях движения до 120 км/ч?
user question: Какие дефекты запрещены при скоростях движения до 120 км/ч?
len system: 47
message_tokens: 386
role_tokens: 3
436
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      28.60 ms /   241 runs   (    0.12 ms per token,  8425.69 tokens per second)
llama_print_timings: prompt eval time =     147.71 ms /   364 tokens (    0.41 ms per token,  2464.35 tokens per second)
llama_print_timings:        eval time =    2832.46 ms /   240 runs   (   11.80 ms per token,    84.73 tokens per second)
llama_print_timings:       total time =    4043.84 ms
text: Дефекты запрещены при скоростях до 120 км/ч, когда расстояние между внутренними гранями колес не соответствует следующим значениям: от 85 мм для моторвагонного подвижного состава, от 90 мм для локомотивов и вагонов специального самоходного подвижного состава эксплуатируемых со скоростью от 120 до 140 км/ч включительно, от 85 мм для локомотивов вагонов специального самоходного подвижного состава эксплуатируемого с до 120 км/ч, и от 90 мм для железнодорожного подвижного состава не имеющего права выхода на пути общего пользования со скоростью от 140 до 200 км/ч включительно.
ppl: 1.2499642372131348
Какую скорость должен иметь поезд при ползуне глубиной не более 1 мм на колесной паре скоростного и высокоскоростного мотор-вагонного подвижного состава?
user question: Какую скорость должен иметь поезд при ползуне глубиной не более 1 мм на колесной паре скоростного и высокоскоростного мотор-вагонного подвижного состава?
len system: 47
message_tokens: 439
role_tokens: 3
489
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       6.68 ms /    64 runs   (    0.10 ms per token,  9585.14 tokens per second)
llama_print_timings: prompt eval time =     205.17 ms /   425 tokens (    0.48 ms per token,  2071.48 tokens per second)
llama_print_timings:        eval time =     716.04 ms /    63 runs   (   11.37 ms per token,    87.98 tokens per second)
llama_print_timings:       total time =    1678.87 ms
text: Скорость поезда должна быть не более 100 км/ч при ползуне глубиной не более 1 мм, и до 15 км/ч при ползуне глубиной более 2 до 6 мм включительно.
ppl: 1.1935749053955078
Какую скорость должен иметь поезд при ползуне глубиной более 1 до 2 мм включительно на колесной паре немоторного вагона мотор-вагонного подвижного состава?
user question: Какую скорость должен иметь поезд при ползуне глубиной более 1 до 2 мм включительно на колесной паре немоторного вагона мотор-вагонного подвижного состава?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 440
role_tokens: 3
490

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.47 ms /    67 runs   (    0.11 ms per token,  8972.81 tokens per second)
llama_print_timings: prompt eval time =     185.42 ms /   406 tokens (    0.46 ms per token,  2189.66 tokens per second)
llama_print_timings:        eval time =     734.45 ms /    66 runs   (   11.13 ms per token,    89.86 tokens per second)
llama_print_timings:       total time =    1654.87 ms
text: Скорость поезда при ползуне глубиной более 1 до 2 мм включительно на колесной паре немоторного вагона мотор-вагонного подвижного состава должна быть не более 15 км/ч.
ppl: 1.0871394872665405
Какую скорость должен иметь поезд при выщербине длиной более 25 до 40 мм включительно на колесной паре пассажирского вагона?
user question: Какую скорость должен иметь поезд при выщербине длиной более 25 до 40 мм включительно на колесной паре пассажирского вагона?
len system: 47
message_tokens: 1170
role_tokens: 3
1220
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       6.16 ms /    51 runs   (    0.12 ms per token,  8273.85 tokens per second)
llama_print_timings: prompt eval time =     674.51 ms /  1143 tokens (    0.59 ms per token,  1694.55 tokens per second)
llama_print_timings:        eval time =     590.87 ms /    50 runs   (   11.82 ms per token,    84.62 tokens per second)
llama_print_timings:       total time =    3296.81 ms
text: Скорость не более 70 км/ч при выщербине длиной более 25 до 40 мм включительно на колесной паре пассажирского вагона.
ppl: 1.1499861478805542
Какую скорость должен иметь поезд при ползуне глубиной более 2 до 6 мм включительно на колесной паре пассажирского и грузового вагонов?
user question: Какую скорость должен иметь поезд при ползуне глубиной более 2 до 6 мм включительно на колесной паре пассажирского и грузового вагонов?
len system: 47
message_tokens: 432
role_tokens: 3
482
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       6.09 ms /    57 runs   (    0.11 ms per token,  9351.93 tokens per second)
llama_print_timings: prompt eval time =     176.98 ms /   405 tokens (    0.44 ms per token,  2288.42 tokens per second)
llama_print_timings:        eval time =     617.88 ms /    56 runs   (   11.03 ms per token,    90.63 tokens per second)
llama_print_timings:       total time =    1515.82 ms
text: Скорость поезда должна быть не более 10 км/ч при ползуне глубиной 2-6 мм включительно на колесной паре пассажирского и грузового вагонов.
ppl: 1.1287158727645874
Что должно быть сделано с локомотивом, мотор-вагонным или специальным самоходным подвижным составом, на колесных парах которых имеются ползуны (выбоины), требующие вывешивание или исключение возможности вращения колеса?
user question: Что должно быть сделано с локомотивом, мотор-вагонным или специальным самоходным подвижным составом, на колесных парах которых имеются ползуны (выбоины), требующие вывешивание или исключение возможности вращения колеса?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 569
role_tokens: 3
619

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       3.78 ms /    32 runs   (    0.12 ms per token,  8472.33 tokens per second)
llama_print_timings: prompt eval time =     273.92 ms /   556 tokens (    0.49 ms per token,  2029.80 tokens per second)
llama_print_timings:        eval time =     351.84 ms /    31 runs   (   11.35 ms per token,    88.11 tokens per second)
llama_print_timings:       total time =    1554.67 ms
text: Вывод с перегона до первой попутной железнодорожной станции сдвоенным составом.
ppl: 1.15235435962677
Какие условия запрещают эксплуатацию скоростных пассажирских вагонов сочлененного типа?
user question: Какие условия запрещают эксплуатацию скоростных пассажирских вагонов сочлененного типа?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 135
role_tokens: 3
185

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       6.88 ms /    62 runs   (    0.11 ms per token,  9016.87 tokens per second)
llama_print_timings: prompt eval time =     136.62 ms /   122 tokens (    1.12 ms per token,   892.96 tokens per second)
llama_print_timings:        eval time =     660.69 ms /    61 runs   (   10.83 ms per token,    92.33 tokens per second)
llama_print_timings:       total time =    1090.24 ms
text: Эксплуатация скоростных пассажирских вагонов сочлененного типа с использованием колесных блоков наклоном кузова и системой установки колес по радиусу кривой запрещается.
ppl: 1.029732584953308
Какие действия разрешены при обнаружении ползуна на колесе пассажирских вагонов?
user question: Какие действия разрешены при обнаружении ползуна на колесе пассажирских вагонов?
len system: 47
message_tokens: 412
role_tokens: 3
462
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.96 ms /    70 runs   (    0.11 ms per token,  8795.07 tokens per second)
llama_print_timings: prompt eval time =     326.04 ms /   396 tokens (    0.82 ms per token,  1214.59 tokens per second)
llama_print_timings:        eval time =     767.49 ms /    69 runs   (   11.12 ms per token,    89.90 tokens per second)
llama_print_timings:       total time =    1817.82 ms
text: В случае обнаружения ползуна на колесе пассажирских вагонов, разрешается довести поезд до железнодорожной станции для замены колесного блока в зависимости от глубины ползуна.
ppl: 1.1852302551269531
Каковы ограничения по высоте продольной оси автосцепки для различных типов железнодорожного подвижного состава?
user question: Каковы ограничения по высоте продольной оси автосцепки для различных типов железнодорожного подвижного состава?
len system: 47
message_tokens: 152
role_tokens: 3
202
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.55 ms /    68 runs   (    0.11 ms per token,  9001.85 tokens per second)
llama_print_timings: prompt eval time =     151.57 ms /   138 tokens (    1.10 ms per token,   910.49 tokens per second)
llama_print_timings:        eval time =     733.74 ms /    67 runs   (   10.95 ms per token,    91.31 tokens per second)
llama_print_timings:       total time =    1214.57 ms
text: Ограничение по высоте продольной оси автосцепки для железнодорожного подвижного состава, оборудованного совместимыми сцепками СА 3, составляет не более высоты верха головок рельсов.
ppl: 1.1571223735809326
Какие ограничения по высоте продольной оси хвостовика автосцепки для головных пассажирских вагонов в международном сообщении?
